User-agent: *
Allow: /

Sitemap: https://adamlorber.com/sitemap.xml

# Private / unlisted tools and archives
Disallow: /private
Disallow: /private.html
Disallow: /questions
Disallow: /questions.html
Disallow: /questions-thanks
Disallow: /questions-thanks.html
Disallow: /revyrie-decks
Disallow: /revyrie-decks.html
Disallow: /fount-deep-dive
Disallow: /fount-deep-dive.html
Disallow: /fount-sites
Disallow: /fount-sites.html
Disallow: /axis
Disallow: /axis.html
Disallow: /mitzvahs
Disallow: /mitzvahs.html
Disallow: /mitzvahs-thanks
Disallow: /mitzvahs-thanks.html
Disallow: /editor
Disallow: /editor.html
Disallow: /case-study-editor
Disallow: /case-study-editor.html
Disallow: /og-preview
Disallow: /og-preview.html
Disallow: /agra-wood
Disallow: /project-agra-wood.html
Disallow: /solmar
Disallow: /project-solmar.html
Disallow: /mootz-tom
Disallow: /project-mootz-tom.html
Disallow: /good-kernels
Disallow: /project-good-kernels.html
